#,Category,Answerability,Reason,5 Example Question Intents,Question Category Label,Revised Answerability (Data-backed)
135,Ethical trade-offs,Answer,Textual realism,"compromise ethics, tradeoff decision, loss vs gain, moral cost",ethical_tradeoff,Answer
136,Consequences of adharma,Answer,Canonical causality,"effects of wrongdoing, adharma results, moral consequences, downfall",adharma_consequence,Answer
137,Moral ambiguity,Answer with Constraints,Interpretive,"unclear morality, grey ethics, ambiguous duty, mixed outcomes",moral_ambiguity,Answer with Constraints
138,Ethical hierarchy,Answer,Canonical prioritization,"higher duty, priority of obligations, dharma ranking, moral order",ethical_hierarchy,Answer
139,Moral authority,Answer,Canonical source,"who decides dharma, authority source, moral legitimacy, ethical leadership",moral_authority,Answer
140,Dharma in conflict situations,Answer,Textual application,"war dharma, conflict ethics, battle conduct, crisis duty",conflict_dharma,Answer
141,Detachment (vairagya),Answer,Philosophical core,"detachment meaning, vairagya concept, non-attachment, renunciation",detachment,Answer
142,Attachment,Answer,Philosophical contrast,"attachment role, emotional binding, clinging, dependence",attachment,Answer
143,Desire,Answer,Philosophical driver,"desire influence, craving, longing effect, kama concept",desire,Answer
144,Ego,Answer,Philosophical flaw,"ego role, pride, self-importance, ahamkara",ego,Answer
145,Self-control,Answer,Canonical virtue,"restraint practice, discipline, control of senses, moderation",self_control,Answer
146,Free will,Answer,Textual tension,"choice agency, decision freedom, willpower, autonomy",free_will,Answer
147,Fate / destiny,Answer,Canonical worldview,"destiny role, fate influence, divine plan, inevitability",destiny,Answer
148,Action (karma),Answer,Philosophical law,"action principle, karma concept, deed consequence, moral causality",karma,Answer
149,Consequence,Answer,Textual result,"result of actions, outcome chain, cause effect, repercussions",consequence,Answer
150,Suffering,Answer,Canonical experience,"pain role, hardship meaning, suffering depiction, endurance",suffering,Answer
151,Endurance,Answer,Canonical virtue,"patience, tolerance, resilience, perseverance",endurance,Answer
152,Compassion,Answer,Canonical virtue,"mercy, empathy, kindness, benevolence",compassion,Answer
153,Forgiveness,Answer,Canonical virtue,"pardon act, mercy decision, reconciliation, forgiveness value",forgiveness,Answer
154,Renunciation within life,Answer,Philosophical balance,"inner renunciation, detachment in action, duty with restraint",inner_renunciation,Answer
155,Power and restraint,Answer,Ethical ideal,"authority control, restraint of power, moderation, balance",power_restraint,Answer
156,Inner conflict,Answer with Constraints,Interpretive,"mental struggle, moral tension, hesitation, doubt",inner_conflict_philo,Answer with Constraints
157,Balance,Answer,Philosophical ideal,"harmony principle, equilibrium, moderation, middle path",balance,Answer
158,Ideal conduct,Answer,Canonical model,"ideal behavior, righteous living, exemplary conduct",ideal_conduct,Answer
159,Moral order,Answer,Canonical worldview,"cosmic order, moral structure, righteousness system",moral_order,Answer
160,Meaning of righteousness,Answer,Textual definition,"righteousness meaning, right conduct, dharma essence",righteousness,Answer
161,Explicit textual statements,Answer,Textual clarity,"stated facts, explicit lines, clear assertions, direct claims",explicit_text,Answer
162,Implied meanings,Answer with Constraints,Interpretive,"implied ideas, inferred meaning, unstated intent, suggestion",implied_meaning,Answer with Constraints
163,Narrative silence,Answer with Constraints,Honest gap,"silence explanation, absence meaning, no mention cases",narrative_silence,Answer
164,Unstated motivations,Answer with Constraints,Interpretive,"hidden motives, inferred intent, assumed reason",unstated_motivation,Answer with Constraints
165,Interpretive disagreements,Answer,Scholarly variation,"differing views, interpretation conflict, commentary divergence",interpretive_disagreement,Answer with Constraints
166,Commentarial interpretations,Answer,Traditional lens,"commentator views, classical explanations, interpretive tradition",commentary,Answer with Constraints
167,Symbolic readings,Answer with Constraints,Interpretive,"symbolism analysis, allegorical meaning, metaphor reading",symbolic_reading,Answer with Constraints
168,Literal vs symbolic tension,Answer with Constraints,Interpretive,"literal reading, symbolic tension, meaning layers",literal_symbolic,Answer with Constraints
169,Multiple valid readings,Answer,Hermeneutic,"plural interpretations, multiple views, coexisting meanings",multiple_readings,Answer
170,Textual ambiguity,Answer with Constraints,Honest uncertainty,"ambiguous text, unclear meaning, uncertainty acknowledgment",textual_ambiguity,Answer with Constraints
171,Ethical ambiguity,Answer with Constraints,Interpretive,"unclear ethics, mixed moral outcome, grey area",ethical_ambiguity,Answer with Constraints
172,Character ambiguity,Answer with Constraints,Interpretive,"complex character, mixed traits, unclear motivation",character_ambiguity,Answer with Constraints
173,Narrative gaps,Answer with Constraints,Textual limits,"missing information, gap explanation, incomplete narration",narrative_gap,Answer
174,Conflicting passages,Answer with Constraints,Textual criticism,"conflicting lines, internal contradiction, reconciliation attempts",conflicting_passage,Answer with Constraints
175,Resolution of ambiguity,Answer,Interpretive synthesis,"resolving ambiguity, reconciliation logic, balanced view",ambiguity_resolution,Answer with Constraints
176,Limits of interpretation,Answer,Guardrail,"interpretation boundary, overreach prevention, limit explanation",interpretation_limits,Answer with Constraints
177,Authority of commentators,Answer,Tradition,"commentator legitimacy, authority basis, classical weight",commentator_authority,Answer
178,Reader perspective differences,Answer,Hermeneutics,"reader lens, perspective variance, interpretive angle",reader_perspective,Answer
179,Context-dependent meanings,Answer,Hermeneutics,"context-based meaning, situational interpretation",context_meaning,Answer
180,Interpretive restraint,Answer,Trust principle,"restraint practice, careful interpretation, avoidance of speculation",interpretive_restraint,Answer with Constraints
181,Valmiki Ramayana focus,Answer,Primary canonical source,"valmiki focus, original ramayana, primary text, canonical source, base version",valmiki_focus,Answer
182,Canonical boundaries,Answer,Scope control,"canonical limits, text boundary, included scope, excluded parts, authority boundary",canonical_scope,Answer
183,Textual consistency,Answer,Canonical analysis,"consistency check, internal logic, coherent narrative, aligned events",textual_consistency,Answer
184,Kanda-level differences,Answer,Textual structure,"kanda variation, emphasis differences, structural contrast, kanda comparison",kanda_difference,Answer
185,Later interpolations,Answer with Constraints,Scholarly debate,"interpolations, later additions, disputed verses, later inserts",later_interpolation,Answer with Constraints
186,Retelling variations,Answer with Constraints,Tradition diversity,"retelling variation, narrative changes, popular versions, story variants",retelling_variation,Answer
187,Regional narrative emphasis,Answer with Constraints,Cultural context,"regional focus, local emphasis, cultural retelling, regional style",regional_emphasis,Answer with Constraints
188,Poetic liberties,Answer with Constraints,Literary license,"poetic addition, embellishment, creative liberty, stylistic expansion",poetic_liberty,Answer with Constraints
189,Story expansion over time,Answer,Transmission history,"expansion history, narrative growth, additions timeline, evolution",story_expansion,Answer
190,Oral tradition influence,Answer,Transmission method,"oral transmission, storytelling evolution, memory tradition, oral effects",oral_tradition,Answer
191,Transmission history,Answer,Textual history,"manuscript tradition, preservation, transmission path, copying",transmission_history,Answer
192,Editorial decisions,Answer,Scholarly process,"editing choices, compilation logic, version editing, redaction",editorial_decision,Answer
193,Narrative omissions in versions,Answer with Constraints,Textual variance,"omitted episodes, missing parts, abridgment, exclusions",narrative_omission_versions,Answer with Constraints
194,Emphasis shifts across versions,Answer,Comparative lens,"emphasis shift, theme focus change, narrative weight change",emphasis_shift,Answer with Constraints
195,Language evolution,Answer,Linguistic history,"language change, evolution, semantic shift, historical language",language_evolution,Answer
196,Stylistic differences,Answer,Literary analysis,"style contrast, tone difference, poetic style, narrative voice",stylistic_difference,Answer
197,Authority of versions,Answer with Constraints,Scholarly debate,"version authority, canonical status, textual legitimacy",version_authority,Answer with Constraints
198,Canon vs popular belief,Answer,Clarification,"popular myth vs text, belief correction, folklore distinction",canon_vs_popular,Answer
199,Textual authenticity debates,Answer with Constraints,Academic debate,"authenticity question, disputed sections, scholarly disagreement",textual_authenticity,Answer
200,Limits of textual certainty,Answer,Honest limitation,"uncertainty boundary, unknown aspects, textual limits",textual_limits,Answer
201,Key Sanskrit terms,Answer,Linguistic grounding,"term meaning, key word definition, usage context, semantic role",sanskrit_terms,Answer
202,Contextual term meanings,Answer,Usage-based,"contextual meaning, situational usage, semantic nuance",contextual_term,Answer
203,Polysemous words,Answer,Linguistic nuance,"multiple meanings, word ambiguity, semantic variation",polysemy,Answer
204,Metaphorical language,Answer,Literary device,"metaphor use, figurative language, symbolic phrasing",metaphor_language,Answer
205,Symbolic actions,Answer with Constraints,Interpretive,"symbolic acts, action symbolism, metaphorical deed",symbolic_action,Answer with Constraints
206,Symbolic characters,Answer with Constraints,Interpretive,"character symbolism, archetypal role, representational figure",symbolic_character,Answer with Constraints
207,Symbolic locations,Answer with Constraints,Interpretive,"place symbolism, location meaning, spatial metaphor",symbolic_location,Answer with Constraints
208,Ritual symbolism,Answer with Constraints,Interpretive,"ritual meaning, symbolic ritual, metaphorical rite",ritual_symbolism,Answer with Constraints
209,Weapon symbolism,Answer with Constraints,Interpretive,"weapon meaning, symbolic arms, power metaphor",weapon_symbolism,Answer with Constraints
210,Animal symbolism,Answer with Constraints,Interpretive,"animal role, creature symbolism, allegorical animal",animal_symbolism,Answer with Constraints
211,Nature symbolism,Answer with Constraints,Interpretive,"forest symbolism, river meaning, natural metaphor",nature_symbolism,Answer with Constraints
212,Names and epithets,Answer,Textual reference,"name meaning, epithet significance, title context",names_epithets,Answer
213,Cultural idioms,Answer,Cultural context,"idiomatic phrase, cultural expression, traditional saying",cultural_idiom,Answer
214,Poetic devices,Answer,Literary analysis,"simile usage, meter role, poetic structure, stylistic device",poetic_device,Answer with Constraints
215,Allegorical elements,Answer with Constraints,Interpretive,"allegory reading, layered meaning, symbolic narrative",allegory,Answer with Constraints
216,Literal vs figurative language,Answer,Linguistic clarity,"literal meaning, figurative sense, language mode",literal_vs_figurative,Answer
217,Translation ambiguity,Answer with Constraints,Linguistic limits,"translation variance, meaning shift, translator choice",translation_ambiguity,Answer with Constraints
218,Cultural connotations,Answer,Cultural grounding,"implied meaning, cultural sense, social connotation",cultural_connotation,Answer
219,Semantic shifts,Answer,Linguistic history,"meaning change, word evolution, semantic drift",semantic_shift,Answer
220,Linguistic constraints,Answer,Language limits,"untranslatable terms, linguistic gap, language boundary",linguistic_constraint,Answer
221,Beginner-level explanation,Answer,Pedagogical,"simple explanation, basic overview, beginner learning",beginner_explanation,Answer
222,Intermediate-level explanation,Answer,Pedagogical,"mid-level detail, intermediate learning, concept expansion",intermediate_explanation,Answer
223,Advanced-level explanation,Answer,Pedagogical,"deep explanation, advanced learner, nuanced discussion",advanced_explanation,Answer
224,Child-friendly explanation,Answer,Pedagogical,"kid explanation, simplified language, child framing",child_explanation,Answer
225,Teen-friendly explanation,Answer,Pedagogical,"teen framing, age-appropriate explanation, adolescent",teen_explanation,Answer
226,Adult learner explanation,Answer,Pedagogical,"adult framing, mature explanation, general audience",adult_explanation,Answer
227,Teacher-oriented explanation,Answer,Pedagogical,"teaching support, educator framing, instructional view",teacher_explanation,Answer
228,Concept-by-story explanation,Answer,Pedagogical,"concept via narrative, story-based learning",concept_story,Answer
229,Story-by-concept explanation,Answer,Pedagogical,"narrative via concept, theme-driven explanation",story_concept,Answer
230,Simplified summaries,Answer,Pedagogical,"concise summary, simplified overview, short explanation",simplified_summary,Answer
231,Structured learning sequences,Answer,Pedagogical,"learning order, curriculum flow, progression design",learning_sequence,Answer
232,Educational framing,Answer,Pedagogical,"educational lens, teaching frame, didactic view",educational_framing,Answer
233,Value-neutral teaching,Answer,Trust principle,"neutral instruction, non-preachy teaching",value_neutral,Answer
234,Discussion facilitation,Answer,Pedagogical,"discussion prompts, guided talk, reflection support",discussion_facilitation,Answer
235,Guided reflection,Answer,Pedagogical,"reflective learning, guided thinking, contemplation",guided_reflection,Answer
236,Question-based learning,Answer,Pedagogical,"inquiry learning, question-driven teaching",inquiry_learning,Answer
237,Curriculum mapping,Answer,Pedagogical,"syllabus alignment, curriculum design, mapping content",curriculum_mapping,Answer
238,Learning progression,Answer,Pedagogical,"progression logic, concept scaffolding",learning_progression,Answer
239,Concept reinforcement,Answer,Pedagogical,"reinforce ideas, repetition logic, memory aid",concept_reinforcement,Answer
240,Knowledge scaffolding,Answer,Pedagogical,"scaffold learning, layered understanding",knowledge_scaffold,Answer
241,Source transparency,Answer,Trust requirement,"sources used, textual basis, reference origin, authority sources, citations",source_transparency,Answer
242,Authority declaration,Answer,Trust clarity,"who decides answers, authority basis, source legitimacy, canon authority",authority_declaration,Answer
243,Confidence disclosure,Answer,Honest AI behavior,"confidence level, certainty indication, unsure areas, reliability signal",confidence_disclosure,Answer
244,Explicit vs inferred clarification,Answer,Trust discipline,"explicit vs inferred, text vs interpretation, stated vs implied",explicit_inferred,Answer
245,Refusal reasoning,Answer,User trust,"why refusal, reason for no answer, scope explanation",refusal_reasoning,Answer
246,Scope explanation,Answer,Product clarity,"what app covers, scope limits, domain boundary",scope_explanation,Answer
247,Accuracy assurance,Answer,Trust expectation,"how accuracy ensured, validation method, correctness process",accuracy_assurance,Answer
248,Error acknowledgement,Answer,Trust repair,"mistake handling, correction policy, error response",error_acknowledgement,Answer
249,Answer limitations,Answer,Honest framing,"limits of answer, uncertainty disclosure, partial knowledge",answer_limitations,Answer
250,Methodology explanation,Answer,Transparency,"how answers formed, process explanation, reasoning method",methodology_explanation,Answer
251,Classification explanation,Answer,System clarity,"question classification, routing logic, category assignment",classification_explanation,Answer
252,Bias avoidance explanation,Answer,Trust safeguard,"bias control, neutrality process, fairness policy",bias_avoidance,Answer
253,Interpretive policy explanation,Answer,Consistency,"interpretation rules, policy basis, hermeneutic limits",interpretive_policy,Answer with Constraints
254,Why ambiguity exists,Answer,Education,"ambiguity cause, textual uncertainty, interpretive limits",ambiguity_explanation,Answer with Constraints
255,How to ask better questions,Answer,User guidance,"rephrasing advice, better queries, scope alignment",question_guidance,Answer
256,System boundaries,Answer,Guardrail clarity,"system limits, refusal zones, boundary conditions",system_boundaries,Answer
257,Trust philosophy,Answer,Product principle,"trust-first approach, design philosophy, care principle",trust_philosophy,Answer
258,Ethical guardrails,Answer,Safety,"ethical limits, safeguard rules, boundary enforcement",ethical_guardrails,Answer
259,Safety policies,Answer,Compliance,"safety rules, abuse prevention, moderation",safety_policies,Answer
260,Product scope limitations,Answer,Clarity,"what is excluded, non-goals, limits",product_limits,Answer
261,Modern political framing,Do Not Answer,Anachronistic,"political ideology, modern politics, governance debates",modern_politics,Do Not Answer
262,Modern gender ideology,Do Not Answer,Anachronistic,"gender ideology, modern gender lens, social activism",modern_gender,Do Not Answer
263,Contemporary moral judgment,Do Not Answer,Misrepresents text,"modern ethics, today’s standards, presentism",modern_morality,Answer
264,Psychological diagnosis,Do Not Answer,Speculative,"mental disorders, psychology labels, diagnosis",psychological_diagnosis,Do Not Answer
265,Psychiatric labeling,Do Not Answer,Speculative,"clinical labels, psychiatric terms, pathology",psychiatric_label,Do Not Answer
266,Modern self-help application,Do Not Answer,Not product role,"self-help tips, life hacks, personal coaching",self_help,Do Not Answer
267,Productivity optimization,Do Not Answer,Modern overlay,"productivity hacks, efficiency advice, optimization",productivity,Do Not Answer
268,Leadership hacks,Do Not Answer,Modern framing,"leadership tricks, management advice, hacks",leadership_hacks,Do Not Answer
269,Life coaching prescriptions,Do Not Answer,Prescriptive,"personal advice, coaching plans, directives",life_coaching,Do Not Answer
270,Historical proof claims,Do Not Answer,Controversial,"historical proof, factual existence, evidence claims",historicity_claim,Do Not Answer
271,Archaeological validation,Do Not Answer,Outside scope,"archaeological evidence, excavation proof",archaeology,Do Not Answer
272,Scientific verification,Do Not Answer,Outside scope,"scientific testing, empirical proof",scientific_verification,Do Not Answer
273,Comparative religion supremacy,Do Not Answer,Conflict risk,"superiority claims, religious ranking",religion_supremacy,Do Not Answer
274,Inter-religious polemics,Do Not Answer,Conflict risk,"debate attacks, polemical questions",religious_polemics,Do Not Answer
275,Fan-fiction speculation,Do Not Answer,Non-canonical,"what-if scenarios, alternate history",fan_fiction,Do Not Answer
276,Counterfactual narratives,Do Not Answer,Speculative,"alternative outcomes, hypothetical changes",counterfactual,Do Not Answer
277,Modernized retellings,Do Not Answer,Distortion,"modern setting, reimagined story",modern_retelling,Do Not Answer
278,Devotional persuasion,Do Not Answer,Neutral stance,"conversion persuasion, devotional push",devotional_persuasion,Answer
279,Hate justification,Do Not Answer,Safety,"violence justification, hatred",hate_justification,Do Not Answer
280,Incitement or abuse,Do Not Answer,Safety,"harm encouragement, abuse",incitement,Do Not Answer
281,Political mobilization,Do Not Answer,Safety,"political rallying, mobilization",political_mobilization,Do Not Answer
282,Extremist ideology,Do Not Answer,Safety,"extremist framing, radical ideology",extremist_content,Do Not Answer
283,Defamation,Do Not Answer,Safety,"false allegations, character attacks",defamation,Do Not Answer
284,Harassment targeting,Do Not Answer,Safety,"harassment, targeting individuals",harassment,Do Not Answer
285,Malicious prompt manipulation,Do Not Answer,Safety,"prompt hacking, system bypass",prompt_attack,Do Not Answer
